Цель,Обеспечение здорового образа жизни и содействие благополучию для всех в любом возрасте,,,,,,,,,
Задача,"К 2030 году положить конец предотвратимой смертности новорожденных и детей в возрасте до пяти лет, при этом все страны должны стремиться снизить уменьшить неонатальную смертность до не более 12 случаев на 1000 живорождений, а смертность детей в возрасте до пяти лет до не более 25 на 1000 живорождений.",,,,,,,,,
Индикатор,3.2.1 Коэффициент детской смертности на 1000 живорождений (в возрасте до 5 лет),,,,,,,,,
Организация," НСК КР, ГРС при ПКР, Минздрав КР",,,,,,,,,
Контактное лицо (лица) / Координатор,Мааткулова Ж.Б.,,,,,,,,,
Электронная почта контактного лица,Jmaatkulova@stat.kg,,,,,,,,,
Телефон контактного лица,(0312)32 46 36 ,,,,,,,,,
Сайт организации (если есть),www.stat.kg,,,,,,,,,
Определение,"Показатель, определяющий уровень смертности детей в возрасте до пяти лет, который показывает вероятность того, что ребенок, родившийся в определенный год, умрет до достижения пятилетнего возраст.Ссылки на методологию: https://unstats.un.org/sdgs/metadata/files/Metadata; http://www.stat.kg/ru/statistics/download/methodology/68/  ",,,,,,,,,
Основные понятия:,"Смертность населения - процесс вымирания поколения, один из двух главных подпроцессов воспроизводства населения.  Смертность детей в возрасте до пяти лет - вероятность того, что ребенок, родившийся в конкретном году или в определенный период, умрет до достижения им 5-летнего возраста, представляет собой возрастной коэффициент смертности за определенный период, выраженным на 1000 живорождений. По определению ВОЗ, которое используется в КР, живорождением является полное изгнание или извлечение продукта зачатия из организма матери вне зависимости от продолжительности беременности, причем плод после такого отделения дышит или проявляет другие признаки жизни, такие как сердцебиение, пульсация пуповины или иные движения произвольной мускулатуры, независимо от того, прорезана ли пуповина и отделилась ли плацента - каждый продукт такого зачатия рассматривается как живорожденный.",,,,,,,,,
Обоснование и толкование,"Анализ показателя позволяет оценить уровень эффективности государственной политики в области охраны материнства и детства в республике. Показатели смертности среди детей младшего возраста являются результирующим показателем здоровья и благополучия детей и, в более широком смысле, социально-экономического развития. Показатель отражает состояние общественного здравоохранения, так как он характеризует доступ детей и сообщества к основным медико-санитарным вмешательствам, таким как вакцинация, лечение инфекционных заболеваний и адекватное питание.",,,,,,,,,
4. Источники данных и методы сбора,,,,,,,,,,
Источники данных,"Источником информации о смертности детей в возрасте до пяти лет  являются записи в медицинских свидетельствах о смерти, составляемые врачом или средним медицинским персоналом относительно заболевания, несчастного случая, убийства, самоубийства и другого внешнего воздействия, послуживших причиной смерти. Эти документы вместе с Записями актов гражданского состояния о смерти, составляемыми в органах ЗАГС (находятся в подчинении Государственной регистрационной службы при Правительстве КР), направляются для разработки в территориальные органы статистики по месту нахождения. ",,,,,,,,,
Методы сбора данных,"Сбор данных проводится на основании представленных записей актов гражданского состояния о смерти и приложенных медицинских свидетельств о смерти и перинатальной смерти, представляемых ГРС при ПКР на регулярной основе. Первичная обработка и свод данных о числе умерших детей осуществляется на уровне областных органов государственной статистики. Свод данных по стране осуществляется Национальным статистическим комитетом Кыргызской Республики. Расчет показателя: число умерших детей в возрасте до 5 лет х 1000 / число родившихся живыми. Период между сбором данных и их представлением составляет 38 дней.",,,,,,,,,
Метод расчета:,"Коэффициент детской смертности - показатель, определяющий уровень смертности детей в возрасте до пяти лет (0-4 года). Рассчитывается отношением числа умерших в возрасте до пяти лет к числу родившихся живыми. Коэффициент выражается в промилле.",,,,,,,,,
